date,precipitation,temp_max,temp_min,wind,weather
2014-06-11,0.0,23.9,11.1,2.7,sun
2015-01-10,5.8,7.8,6.1,0.5,rain
2013-02-17,0.0,9.4,4.4,3.4,rain
2013-06-06,0.0,26.7,12.2,2.5,sun
2014-11-02,1.8,13.3,7.2,2.9,rain
2013-09-06,21.3,21.7,16.1,2.6,rain
2012-08-06,0.0,28.3,15.6,2.5,rain
2015-03-06,0.0,15.0,3.3,1.4,sun
2013-10-11,9.1,13.9,10.6,1.0,rain
2014-06-06,0.0,25.0,10.6,3.2,sun
2013-07-30,0.0,25.0,13.3,2.8,sun
2015-06-06,0.0,29.4,13.3,2.6,sun
2014-11-27,3.3,14.4,11.7,6.6,rain
2013-07-21,0.0,23.9,12.8,2.3,sun
2015-01-13,0.0,9.4,2.8,2.7,fog
2015-01-18,21.3,13.9,7.2,6.6,rain
2012-06-17,0.0,18.9,11.7,6.4,sun
2015-01-07,0.0,7.8,5.6,1.6,fog
2015-01-25,0.0,17.2,7.2,1.4,fog
2012-03-08,0.0,15.6,0.6,2.5,sun
2014-11-06,4.1,16.7,10.6,6.7,rain
2013-03-29,0.0,18.3,7.8,2.5,rain
2013-11-01,1.3,17.8,11.7,1.4,rain
2014-12-30,0.0,3.3,-2.1,3.6,sun
2012-07-11,0.0,27.8,13.3,2.9,fog
2012-05-03,18.5,11.1,7.2,3.4,rain
2013-02-19,0.0,10.6,1.7,3.4,sun
2012-10-04,0.0,18.9,8.3,6.5,sun
2013-03-09,0.0,12.8,1.1,1.3,fog
2015-08-10,0.0,28.9,16.1,2.4,sun
2012-07-03,5.8,18.3,10.6,6.0,rain
2013-07-08,0.0,26.7,13.3,2.8,sun
2015-03-19,0.0,15.6,8.3,1.9,sun
2012-03-17,9.4,10.0,0.6,3.8,snow
2014-06-25,0.0,26.1,13.9,2.4,sun
2013-11-05,2.5,13.3,7.2,3.1,rain
2015-10-30,19.3,17.2,11.7,6.7,rain
2013-01-09,38.4,10.0,1.7,5.1,rain
2014-10-29,0.5,16.7,11.7,3.1,rain
2012-09-16,0.0,24.4,9.4,2.3,sun
2012-02-21,0.8,10.0,7.8,7.5,rain
2012-09-01,0.0,21.7,10.6,2.1,sun
2015-01-06,0.0,12.2,6.1,1.3,fog
2013-08-04,0.0,28.9,15.0,3.4,sun
2013-11-10,0.0,11.1,8.3,4.4,sun
2015-02-06,17.3,14.4,10.0,4.5,rain
2015-05-05,6.1,14.4,7.2,5.1,rain
2012-02-19,0.0,6.7,2.2,4.7,sun
2013-08-14,0.8,27.2,15.0,2.0,rain
2015-06-23,0.0,26.1,11.7,2.4,sun
2015-06-03,0.0,20.0,11.7,3.0,sun
2015-02-12,1.0,16.7,9.4,2.1,rain
2013-05-05,0.0,28.9,11.7,5.3,sun
2014-10-21,1.0,16.1,11.7,4.7,rain
2014-03-22,0.0,11.1,1.1,1.8,sun
2012-05-21,14.0,16.7,10.0,4.0,rain
2014-04-26,3.3,15.0,5.6,3.9,rain
2014-07-14,0.0,27.8,15.0,2.8,sun
2014-02-11,17.0,12.2,5.6,3.8,rain
2013-06-16,0.0,23.9,12.8,3.4,sun
2012-01-30,3.6,8.3,6.1,5.1,rain
2015-07-23,0.0,26.1,14.4,1.9,sun
2012-03-06,0.5,6.7,0.0,2.7,snow
2014-02-04,0.0,2.8,-2.1,4.7,sun
2015-09-09,0.0,24.4,13.9,3.3,sun
2012-06-24,0.0,19.4,9.4,2.0,drizzle
2013-01-29,4.3,8.3,5.0,3.9,rain
2013-09-11,0.0,33.9,16.1,2.4,sun
2015-02-05,26.2,13.3,8.3,4.6,rain
2012-04-25,10.7,16.7,8.9,2.6,rain
2014-06-13,6.4,15.6,11.1,5.0,rain
2015-05-06,0.0,16.7,7.2,2.6,fog
2013-03-03,0.0,11.1,2.2,2.8,sun
2014-01-06,0.3,7.8,-0.5,2.6,rain
2014-06-17,1.3,17.8,10.0,3.0,rain
2013-11-13,0.0,13.9,10.6,3.8,sun
2014-09-17,0.5,22.8,14.4,2.3,rain
2013-12-19,0.0,5.0,0.0,2.1,sun
2012-02-14,2.5,6.7,1.1,3.1,rain
2012-02-29,0.8,5.0,1.1,7.0,snow
2012-12-29,1.5,5.0,3.3,1.7,rain
2013-02-02,0.0,6.1,2.8,2.0,drizzle
2013-02-26,0.5,8.9,3.9,3.8,rain
2013-05-09,0.0,22.8,10.0,1.3,sun
2013-02-20,1.5,7.8,1.1,2.1,rain
2013-08-07,0.0,31.1,13.9,1.9,sun
2012-09-27,0.0,22.8,10.0,1.7,drizzle
2012-12-17,2.0,8.3,1.7,9.5,rain
2014-12-14,0.0,12.8,1.7,3.5,fog
2015-09-06,5.3,16.1,11.7,2.4,rain
2014-04-16,10.9,11.1,8.9,4.6,rain
2013-10-05,0.0,20.0,8.3,1.6,sun
2012-10-01,0.0,23.3,8.9,3.0,sun
2012-11-18,7.9,10.0,6.1,4.9,rain
2012-03-19,2.0,7.2,-1.1,3.0,rain
2014-07-11,0.0,31.1,15.0,2.2,sun
2012-10-02,0.0,17.8,10.0,4.1,sun
2015-06-19,0.5,23.9,13.3,3.2,rain
2012-08-08,0.0,22.2,15.0,3.1,sun
2012-11-12,3.6,12.8,6.1,3.0,rain
2014-10-03,0.0,22.2,8.9,1.0,sun
2015-05-25,0.0,15.6,11.1,2.7,sun
2012-03-11,13.7,6.7,2.8,5.8,rain
2012-01-16,2.5,1.7,-2.8,5.0,snow
2015-03-10,0.8,13.3,5.0,2.6,rain
2015-08-13,0.0,28.3,15.6,2.2,sun
2014-01-24,0.0,12.8,1.1,1.9,sun
2013-12-21,5.6,8.9,5.6,2.3,rain
2014-11-13,0.0,7.2,0.6,4.7,sun
2013-09-20,3.6,23.3,13.3,3.0,rain
